
### Amazon EC2
# us-west-2
route 52.94.76.0 255.255.252.0
route 13.34.24.160 255.255.255.224
route 52.93.240.164 255.255.255.254
route 52.93.240.186 255.255.255.254
route 52.119.252.0 255.255.252.0
route 54.148.0.0 255.254.0.0
route 99.77.130.0 255.255.255.0
route 99.150.56.0 255.255.248.0
route 54.239.48.0 255.255.252.0
route 52.93.240.170 255.255.255.254
route 52.93.14.18 255.255.255.255
route 52.144.197.192 255.255.255.192
route 15.193.7.0 255.255.255.0
route 52.93.240.160 255.255.255.254
route 52.93.240.188 255.255.255.254
route 18.236.0.0 255.254.0.0
route 52.93.240.192 255.255.255.254
route 13.34.23.224 255.255.255.224
route 54.200.0.0 255.254.0.0
route 13.34.26.96 255.255.255.224
route 52.93.240.148 255.255.255.254
route 64.252.72.0 255.255.255.0
route 3.4.3.0 255.255.255.0
route 13.34.24.96 255.255.255.224
route 52.93.20.0 255.255.255.0
route 52.94.249.64 255.255.255.240
route 52.94.128.0 255.255.252.0
route 52.93.240.178 255.255.255.254
route 13.34.25.96 255.255.255.224
route 52.93.240.180 255.255.255.254
route 13.34.28.160 255.255.255.224
route 70.224.192.0 255.255.192.0
route 13.34.26.0 255.255.255.224
route 13.34.26.64 255.255.255.224
route 54.245.0.0 255.255.0.0
route 150.222.176.0 255.255.252.0
route 99.77.152.0 255.255.255.0
route 54.240.248.0 255.255.248.0
route 52.93.240.154 255.255.255.254
route 35.160.0.0 255.248.0.0
route 52.94.208.0 255.255.248.0
route 54.68.0.0 255.252.0.0
route 54.212.0.0 255.254.0.0
route 52.93.240.150 255.255.255.254
route 52.93.12.12 255.255.255.255
route 52.95.230.0 255.255.255.0
route 99.77.253.0 255.255.255.0
route 13.34.25.64 255.255.255.224
route 35.80.0.0 255.240.0.0
route 13.34.28.224 255.255.255.224
route 52.93.240.182 255.255.255.254
route 52.93.240.166 255.255.255.254
route 52.12.0.0 255.254.0.0
route 52.93.240.168 255.255.255.254
route 205.251.232.0 255.255.252.0
route 52.75.0.0 255.255.0.0
route 54.218.0.0 255.255.0.0
route 3.5.76.0 255.255.252.0
route 52.93.120.179 255.255.255.255
route 52.94.120.0 255.255.252.0
route 52.94.10.0 255.255.255.0
route 54.244.0.0 255.255.0.0
route 52.93.240.152 255.255.255.254
route 44.224.0.0 255.224.0.0
route 64.252.73.0 255.255.255.0
route 13.34.28.96 255.255.255.224
route 52.95.255.112 255.255.255.240
route 13.34.28.64 255.255.255.224
route 100.20.0.0 255.252.0.0
route 150.222.74.0 255.255.255.0
route 13.34.24.128 255.255.255.224
route 176.32.125.128 255.255.255.192
route 54.214.0.0 255.255.0.0
route 34.208.0.0 255.240.0.0
route 13.34.23.96 255.255.255.224
route 52.93.122.218 255.255.255.255
route 52.93.240.174 255.255.255.254
route 52.46.216.0 255.255.252.0
route 52.36.0.0 255.252.0.0
route 54.202.0.0 255.254.0.0
route 13.34.28.32 255.255.255.224
route 108.166.224.0 255.255.248.0
route 52.93.240.156 255.255.255.254
