
### Amazon EC2
# us-west-2
route 52.94.76.0 255.255.252.0
route 13.34.24.160 255.255.255.224
route 52.119.252.0 255.255.252.0
route 54.148.0.0 255.254.0.0
route 99.77.130.0 255.255.255.0
route 54.239.48.0 255.255.252.0
route 52.93.14.18 255.255.255.255
route 52.144.197.192 255.255.255.192
route 15.193.7.0 255.255.255.0
route 18.236.0.0 255.254.0.0
route 54.200.0.0 255.254.0.0
route 52.93.240.148 255.255.255.254
route 64.252.72.0 255.255.255.0
route 13.34.24.96 255.255.255.224
route 52.93.20.0 255.255.255.0
route 52.94.249.64 255.255.255.240
route 70.224.192.0 255.255.192.0
route 150.222.218.0 255.255.255.0
route 54.245.0.0 255.255.0.0
route 150.222.176.0 255.255.252.0
route 99.77.152.0 255.255.255.0
route 54.240.248.0 255.255.248.0
route 35.160.0.0 255.248.0.0
route 52.94.208.0 255.255.248.0
route 54.68.0.0 255.252.0.0
route 54.212.0.0 255.254.0.0
route 52.93.240.150 255.255.255.254
route 52.93.12.12 255.255.255.255
route 52.95.230.0 255.255.255.0
route 99.77.253.0 255.255.255.0
route 52.12.0.0 255.254.0.0
route 205.251.232.0 255.255.252.0
route 52.75.0.0 255.255.0.0
route 54.218.0.0 255.255.0.0
route 52.94.120.0 255.255.252.0
route 52.94.10.0 255.255.255.0
route 54.244.0.0 255.255.0.0
route 52.93.240.152 255.255.255.254
route 44.224.0.0 255.224.0.0
route 64.252.73.0 255.255.255.0
route 52.95.255.112 255.255.255.240
route 100.20.0.0 255.252.0.0
route 150.222.74.0 255.255.255.0
route 13.34.24.128 255.255.255.224
route 176.32.125.128 255.255.255.192
route 54.214.0.0 255.255.0.0
route 34.208.0.0 255.240.0.0
route 13.34.23.96 255.255.255.224
route 52.46.216.0 255.255.252.0
route 52.36.0.0 255.252.0.0
route 54.202.0.0 255.254.0.0
route 108.166.224.0 255.255.248.0
route 52.95.247.0 255.255.255.0
route 150.222.180.0 255.255.255.0
route 50.112.0.0 255.255.0.0
route 52.94.116.0 255.255.252.0
route 52.144.194.64 255.255.255.192
route 52.95.40.0 255.255.255.0
route 13.34.23.128 255.255.255.224
route 52.93.240.146 255.255.255.254
route 150.222.196.0 255.255.255.0
route 52.46.180.0 255.255.252.0
route 13.248.112.0 255.255.255.0
route 150.222.102.0 255.255.255.0
route 52.24.0.0 255.252.0.0
route 52.119.160.0 255.255.240.0
route 64.252.65.0 255.255.255.0
route 18.246.0.0 255.255.0.0
route 52.218.128.0 255.255.128.0
route 13.34.23.160 255.255.255.224
route 13.34.24.192 255.255.255.224
route 52.88.0.0 255.254.0.0
route 99.78.196.0 255.255.252.0
route 15.177.80.0 255.255.255.0
route 52.144.194.128 255.255.255.192
route 15.254.0.0 255.255.0.0
route 52.40.0.0 255.252.0.0
route 64.252.70.0 255.255.255.0
route 52.93.14.19 255.255.255.255
route 52.32.0.0 255.252.0.0
route 15.221.1.0 255.255.255.0
route 52.94.197.0 255.255.255.0
route 54.184.0.0 255.248.0.0
